program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
PUSH25_15,3,2319,18,1928
PUSH25_15,4,2281,18,1933
PUSH25_15,5,2287,18,1931
PUSH25_15,6,2301,18,1931
PUSH25_15,7,2233,18,1934
PUSH25_15,8,2189,18,1930
PUSH25_15,9,2318,18,1945
PUSH25_15,10,2196,18,1953
PUSH25_35,1,2485,18,1938
PUSH25_35,2,2472,18,1940
PUSH25_35,3,2496,18,1936
PUSH25_35,4,2384,18,1938
PUSH25_35,5,2420,18,1936
PUSH25_35,6,2473,18,1935
PUSH25_35,7,2444,18,1942
PUSH25_35,8,2326,18,1934
PUSH25_35,9,2363,18,1935
PUSH25_35,10,2463,18,1947
PUSH25_20,1,2167,18,1947
PUSH25_20,2,2311,18,1940
PUSH25_20,3,2182,18,1932
PUSH25_20,4,2180,18,1917
PUSH25_20,5,2302,18,1936
PUSH25_20,6,2472,18,1943
PUSH25_20,7,2290,18,1939
PUSH25_20,8,2308,18,1942
PUSH25_20,9,2361,18,1938
PUSH25_20,10,2396,18,1932
PUSH25_0,1,2203,18,1930
PUSH25_0,2,2060,18,1928
PUSH25_0,3,2155,18,1932
PUSH25_0,4,2137,18,1932
PUSH25_0,5,2113,18,1930
PUSH25_0,6,2152,18,1933
PUSH25_0,7,2179,18,1943
PUSH25_0,8,2168,18,1942
PUSH25_0,9,2140,18,1932
PUSH25_0,10,2221,18,1935
PUSH25_50,1,2575,18,1942
PUSH25_50,2,2592,18,1927
PUSH25_50,3,2646,18,1935
PUSH25_50,4,2524,18,1943
PUSH25_50,5,2617,18,1940
PUSH25_50,6,2637,18,1946
PUSH25_50,7,2526,18,1928
PUSH25_50,8,2499,18,1929
PUSH25_50,9,2566,18,1945
PUSH25_50,10,2436,18,1934
PUSH25_30,1,2498,18,1936
PUSH25_30,2,2324,18,1934
PUSH25_30,3,2383,18,1944
PUSH25_30,4,2453,18,1934
PUSH25_30,5,2307,18,1920
PUSH25_30,6,2543,18,1946
PUSH25_30,7,2496,18,1930
PUSH25_30,8,2521,18,1939
PUSH25_30,9,2329,18,1927
PUSH25_30,10,2428,18,1931
PUSH26_40,1,2407,18,1930
PUSH26_40,2,2373,18,1943
PUSH26_40,3,2372,18,1937
PUSH26_40,4,2472,18,1930
PUSH26_40,5,2537,18,1935
PUSH26_40,6,2363,18,1942
PUSH26_40,7,2578,18,1935
PUSH26_40,8,2502,18,1933
PUSH26_40,9,2489,18,1938
PUSH26_40,10,2483,18,1935
PUSH26_45,1,2395,18,1928
PUSH26_45,2,2570,18,1937
PUSH26_45,3,2612,18,1938
PUSH26_45,4,2403,18,1922
PUSH26_45,5,2510,18,1940
PUSH26_45,6,2453,18,1943
PUSH26_45,7,2492,18,1937
PUSH26_45,8,2371,18,1940
PUSH26_45,9,2433,18,1921
PUSH26_45,10,2510,18,1937
PUSH26_5,1,2239,18,1945
PUSH26_5,2,2116,18,1951
PUSH26_5,3,2182,18,1943
PUSH26_5,4,2282,18,1936
PUSH26_5,5,2173,18,1935
PUSH26_5,6,2303,18,1944
PUSH26_5,7,2242,18,1944
PUSH26_5,8,1963,18,1928
PUSH26_5,9,2232,18,1947
PUSH26_5,10,2344,18,1943
PUSH26_10,1,2319,18,1929
PUSH26_10,2,2033,18,1957
PUSH26_10,3,2035,18,1945
PUSH26_10,4,2343,18,1943
PUSH26_10,5,2273,18,1947
PUSH26_10,6,2231,18,1940
PUSH26_10,7,2238,18,1952
PUSH26_10,8,1985,18,1945
PUSH26_10,9,2299,18,1942
PUSH26_10,10,2249,18,1933
PUSH26_25,1,2284,18,1936
PUSH26_25,2,2397,18,1932
PUSH26_25,3,2362,18,1932
PUSH26_25,4,2393,18,1931
PUSH26_25,5,2477,18,1943
PUSH26_25,6,2270,18,1945
PUSH26_25,7,2384,18,1933
PUSH26_25,8,2366,18,1937
PUSH26_25,9,2501,18,1944
PUSH26_25,10,2283,18,1945
PUSH26_15,1,2233,18,1936
PUSH26_15,2,2153,18,1951
PUSH26_15,3,2326,18,1928
PUSH26_15,4,2321,18,1928
PUSH26_15,5,2258,18,1942
PUSH26_15,6,2207,18,1929
PUSH26_15,7,2300,18,1940
PUSH26_15,8,2261,18,1939
PUSH26_15,9,2302,18,1931
PUSH26_15,10,2343,18,1930
PUSH26_35,1,2460,18,1941
PUSH26_35,2,2294,18,1951
PUSH26_35,3,2353,18,1919
PUSH26_35,4,2420,18,1940
PUSH26_35,5,2532,18,1934
PUSH26_35,6,2468,18,1934
PUSH26_35,7,2343,18,1947
PUSH26_35,8,2264,18,1953
PUSH26_35,9,2375,18,1947
PUSH26_35,10,2526,18,1936
PUSH26_20,1,2334,18,1928
PUSH26_20,2,2308,18,1928
PUSH26_20,3,2267,18,1940
PUSH26_20,4,2346,18,1940
PUSH26_20,5,2386,18,1944
PUSH26_20,6,2285,18,1935
PUSH26_20,7,2323,18,1947
PUSH26_20,8,2310,18,1945
PUSH26_20,9,2377,18,1947
PUSH26_20,10,2275,18,1929
PUSH26_0,1,2170,18,1940
PUSH26_0,2,2072,18,1935
PUSH26_0,3,2149,18,1941
PUSH26_0,4,2073,18,1941
PUSH26_0,5,2070,18,1943
PUSH26_0,6,2080,18,1930
PUSH26_0,7,2156,18,1943
PUSH26_0,8,2209,18,1942
PUSH26_0,9,2153,18,1944
PUSH26_0,10,2167,18,1944
PUSH26_50,1,2567,18,1942
PUSH26_50,2,2632,18,1947
PUSH26_50,3,2557,18,1932
PUSH26_50,4,2445,18,1946
PUSH26_50,5,2543,18,1937
PUSH26_50,6,2703,18,1935
PUSH26_50,7,2489,18,1920
PUSH26_50,8,2634,18,1939
PUSH26_50,9,2620,18,1936
PUSH26_50,10,2514,18,1946
PUSH26_30,1,2446,18,1933
PUSH26_30,2,2306,18,1921
PUSH26_30,3,2494,18,1930
PUSH26_30,4,2383,18,1937
PUSH26_30,5,2405,18,1938
PUSH26_30,6,2479,18,1946
PUSH26_30,7,2421,18,1936
PUSH26_30,8,2422,18,1932
PUSH26_30,9,2461,18,1933
PUSH26_30,10,2285,18,1935
PUSH27_40,1,2469,18,1933
PUSH27_40,2,2378,18,1921
PUSH27_40,3,2474,18,1947
PUSH27_40,4,2487,18,1938
PUSH27_40,5,2527,18,1946
PUSH27_40,6,2490,18,1937
PUSH27_40,7,2458,18,1939
PUSH27_40,8,2458,18,1921
PUSH27_40,9,2476,18,1948
PUSH27_40,10,2477,18,1933
PUSH27_45,1,2633,18,1934
PUSH27_45,2,2540,18,1928
PUSH27_45,3,2397,18,1946
PUSH27_45,4,2601,18,1935
PUSH27_45,5,2745,18,1935
PUSH27_45,6,2628,18,1946
PUSH27_45,7,2518,18,1946
PUSH27_45,8,2563,18,1945
PUSH27_45,9,2605,18,1941
PUSH27_45,10,2485,18,1943
PUSH27_5,1,2220,18,1935
PUSH27_5,2,2236,18,1940
PUSH27_5,3,2277,18,1938
PUSH27_5,4,2041,18,1945
PUSH27_5,5,2025,18,1944
PUSH27_5,6,2126,18,1928
PUSH27_5,7,2214,18,1945
PUSH27_5,8,2147,18,1936
PUSH27_5,9,2076,18,1950
PUSH27_5,10,2161,18,1935
PUSH27_10,1,2375,18,1929
PUSH27_10,2,2214,18,1931
PUSH27_10,3,2122,18,1933
PUSH27_10,4,2185,18,1935
PUSH27_10,5,2210,18,1947
PUSH27_10,6,2253,18,1930
PUSH27_10,7,2213,18,1946
PUSH27_10,8,2087,18,1948
PUSH27_10,9,2253,18,1942
PUSH27_10,10,2214,18,1943
PUSH27_25,1,2424,18,1943
PUSH27_25,2,2138,18,1954
PUSH27_25,3,2336,18,1939
PUSH27_25,4,2496,18,1928
PUSH27_25,5,2275,18,1952
PUSH27_25,6,2382,18,1943
PUSH27_25,7,2388,18,1940
PUSH27_25,8,2380,18,1935
PUSH27_25,9,2407,18,1934
PUSH27_25,10,2270,18,1938
PUSH27_15,1,2331,18,1929
PUSH27_15,2,2276,18,1941
PUSH27_15,3,2298,18,1928
PUSH27_15,4,2086,18,1948
PUSH27_15,5,2335,18,1938
PUSH27_15,6,2273,18,1928
PUSH27_15,7,2272,18,1930
PUSH27_15,8,2274,18,1929
PUSH27_15,9,2197,18,1933
PUSH27_15,10,2314,18,1943
PUSH27_35,1,2463,18,1937
PUSH27_35,2,2476,18,1935
PUSH27_35,3,2475,18,1945
PUSH27_35,4,2244,18,1955
PUSH27_35,5,2515,18,1936
PUSH27_35,6,2456,18,1942
PUSH27_35,7,2497,18,1947
PUSH27_35,8,2479,18,1933
PUSH27_35,9,2560,18,1932
PUSH27_35,10,2284,18,1956
PUSH27_20,1,2175,18,1949
PUSH27_20,2,2322,18,1941
PUSH27_20,3,2110,18,1916
PUSH27_20,4,2307,18,1944
PUSH27_20,5,2246,18,1932
PUSH27_20,6,2237,18,1934
PUSH27_20,7,2389,18,1943
PUSH27_20,8,2308,18,1929
PUSH27_20,9,2368,18,1931
PUSH27_20,10,2234,18,1939
PUSH27_0,1,2270,18,1933
PUSH27_0,2,2191,18,1930
PUSH27_0,3,2186,18,1943
PUSH27_0,4,1958,18,1942
PUSH27_0,5,2148,18,1928
PUSH27_0,6,2110,18,1939
PUSH27_0,7,1947,18,1942
PUSH27_0,8,1907,18,1946
PUSH27_0,9,2084,18,1942
PUSH27_0,10,1983,18,1950
PUSH27_50,1,2629,18,1935
PUSH27_50,2,2649,18,1929
PUSH27_50,3,2644,18,1929
PUSH27_50,4,2598,18,1942
PUSH27_50,5,2563,18,1940
PUSH27_50,6,2483,18,1941
PUSH27_50,7,2617,18,1940
PUSH27_50,8,2594,18,1930
PUSH27_50,9,2501,18,1927
PUSH27_50,10,2514,18,1923
PUSH27_30,1,2359,18,1934
PUSH27_30,2,2310,18,1922
PUSH27_30,3,2414,18,1932
PUSH27_30,4,2435,18,1945
PUSH27_30,5,2226,18,1952
PUSH27_30,6,2407,18,1937
PUSH27_30,7,2273,18,1920
PUSH27_30,8,2434,18,1942
PUSH27_30,9,2427,18,1935
PUSH27_30,10,2446,18,1947
PUSH28_40,1,2459,18,1938
PUSH28_40,2,2548,18,1934
PUSH28_40,3,2437,18,1936
PUSH28_40,4,2588,18,1928
PUSH28_40,5,2598,18,1936
PUSH28_40,6,2417,18,1937
PUSH28_40,7,2477,18,1945
PUSH28_40,8,2423,18,1945
PUSH28_40,9,2508,18,1937
PUSH28_40,10,2505,18,1937
PUSH28_45,1,2324,18,1926
PUSH28_45,2,2589,18,1940
PUSH28_45,3,2487,18,1941
PUSH28_45,4,2696,18,1937
PUSH28_45,5,2482,18,1928
PUSH28_45,6,2530,18,1945
PUSH28_45,7,2496,18,1928
PUSH28_45,8,2610,18,1935
PUSH28_45,9,2565,18,1928
PUSH28_45,10,2344,18,1919
PUSH28_5,1,2198,18,1933
PUSH28_5,2,2139,18,1930
PUSH28_5,3,2158,18,1944
PUSH28_5,4,2193,18,1945
PUSH28_5,5,2040,18,1946
PUSH28_5,6,2189,18,1942
PUSH28_5,7,2148,18,1944
PUSH28_5,8,2060,18,1944
PUSH28_5,9,2230,18,1945
PUSH28_5,10,2047,18,1924
PUSH28_10,1,2295,18,1945
PUSH28_10,2,2259,18,1934
PUSH28_10,3,2302,18,1937
PUSH28_10,4,2246,18,1927
PUSH28_10,5,2258,18,1947
PUSH28_10,6,2233,18,1929
PUSH28_10,7,2256,18,1947
PUSH28_10,8,2277,18,1938
PUSH28_10,9,1962,18,1950
PUSH28_10,10,2228,18,1947
PUSH28_25,1,2383,18,1947
PUSH28_25,2,2395,18,1930
PUSH28_25,3,2435,18,1944
PUSH28_25,4,2425,18,1946
PUSH28_25,5,2184,18,1920
PUSH28_25,6,2344,18,1932
PUSH28_25,7,2298,18,1931
PUSH28_25,8,2392,18,1943
PUSH28_25,9,2321,18,1931
PUSH28_25,10,2368,18,1930
PUSH28_15,1,2231,18,1935
PUSH28_15,2,2340,18,1929
PUSH28_15,3,2267,18,1939
PUSH28_15,4,2347,18,1930
PUSH28_15,5,2216,18,1929
PUSH28_15,6,2322,18,1946
PUSH28_15,7,2280,18,1938
PUSH28_15,8,2129,18,1948
PUSH28_15,9,2232,18,1933
PUSH28_15,10,2103,18,1951
PUSH28_35,1,2456,18,1948
PUSH28_35,2,2273,18,1951
PUSH28_35,3,2347,18,1935
PUSH28_35,4,2340,18,1936
PUSH28_35,5,2455,18,1940
PUSH28_35,6,2247,18,1921
PUSH28_35,7,2376,18,1955
PUSH28_35,8,2426,18,1941
PUSH28_35,9,2353,18,1928
PUSH28_35,10,2358,18,1937
PUSH28_20,1,2383,18,1932
PUSH28_20,2,2484,18,1934
PUSH28_20,3,2275,18,1941
PUSH28_20,4,2313,18,1938
PUSH28_20,5,2200,18,1948
PUSH28_20,6,2355,18,1939
PUSH28_20,7,2386,18,1935
PUSH28_20,8,2441,18,1939
PUSH28_20,9,2286,18,1941
PUSH28_20,10,2346,18,1927
PUSH28_0,1,2138,18,1937
PUSH28_0,2,1971,18,1943
PUSH28_0,3,2093,18,1935
PUSH28_0,4,2225,18,1933
PUSH28_0,5,2122,18,1937
PUSH28_0,6,2188,18,1941
PUSH28_0,7,2226,18,1936
PUSH28_0,8,1940,18,1923
PUSH28_0,9,2248,18,1947
PUSH28_0,10,2161,18,1945
PUSH28_50,1,2665,18,1928
PUSH28_50,2,2424,18,1921
PUSH28_50,3,2569,18,1930
PUSH28_50,4,2692,18,1947
PUSH28_50,5,2610,18,1941
PUSH28_50,6,2575,18,1946
PUSH28_50,7,2586,18,1941
PUSH28_50,8,2496,18,1946
PUSH28_50,9,2577,18,1930
PUSH28_50,10,2594,18,1942
PUSH28_30,1,2393,18,1933
PUSH28_30,2,2402,18,1946
PUSH28_30,3,2190,18,1922
PUSH28_30,4,2377,18,1941
PUSH28_30,5,2440,18,1943
PUSH28_30,6,2388,18,1933
PUSH28_30,7,2367,18,1934
PUSH28_30,8,2428,18,1934
PUSH28_30,9,2391,18,1944
PUSH28_30,10,2418,18,1948
PUSH29_40,1,2467,18,1937
PUSH29_40,2,2328,18,1923
PUSH29_40,3,2439,18,1939
PUSH29_40,4,2548,18,1929
PUSH29_40,5,2566,18,1947
PUSH29_40,6,2553,18,1941
PUSH29_40,7,2302,18,1942
PUSH29_40,8,2496,18,1944
PUSH29_40,9,2433,18,1939
PUSH29_40,10,2393,18,1938
PUSH29_45,1,2500,18,1934
PUSH29_45,2,2531,18,1948
PUSH29_45,3,2562,18,1937
PUSH29_45,4,2555,18,1941
PUSH29_45,5,2488,18,1936
PUSH29_45,6,2656,18,1938
PUSH29_45,7,2478,18,1939
PUSH29_45,8,2588,18,1947
PUSH29_45,9,2530,18,1940
PUSH29_45,10,2542,18,1927
PUSH29_5,1,2187,18,1928
PUSH29_5,2,2103,18,1927
PUSH29_5,3,2282,18,1946
PUSH29_5,4,2266,18,1944
PUSH29_5,5,2169,18,1932
PUSH29_5,6,2099,18,1951
PUSH29_5,7,2296,18,1929
PUSH29_5,8,2171,18,1931
PUSH29_5,9,2029,18,1949
PUSH29_5,10,2025,18,1944
PUSH29_10,1,2172,18,1930
PUSH29_10,2,2390,18,1934
PUSH29_10,3,2101,18,1919
PUSH29_10,4,2047,18,1947
PUSH29_10,5,2274,18,1945
PUSH29_10,6,2258,18,1935
PUSH29_10,7,2333,18,1939
PUSH29_10,8,2143,18,1930
PUSH29_10,9,2277,18,1937
PUSH29_10,10,2090,18,1944
PUSH29_25,1,2211,18,1930
PUSH29_25,2,2394,18,1932
PUSH29_25,3,2425,18,1948
PUSH29_25,4,2346,18,1933
PUSH29_25,5,2401,18,1931
PUSH29_25,6,2189,18,1933
PUSH29_25,7,2464,18,1933
PUSH29_25,8,2192,18,1950
PUSH29_25,9,2331,18,1948
PUSH29_25,10,2461,18,1938
PUSH29_15,1,2244,18,1943
PUSH29_15,2,2278,18,1940
PUSH29_15,3,2073,18,1952
PUSH29_15,4,2331,18,1938
PUSH29_15,5,2299,18,1940
PUSH29_15,6,2214,18,1949
PUSH29_15,7,2072,18,1930
PUSH29_15,8,2226,18,1931
PUSH29_15,9,2157,18,1949
PUSH29_15,10,2327,18,1932
PUSH29_35,1,2376,18,1952
PUSH29_35,2,2393,18,1934
PUSH29_35,3,2483,18,1938
PUSH29_35,4,2331,18,1951
PUSH29_35,5,2413,18,1936
PUSH29_35,6,2434,18,1943
PUSH29_35,7,2382,18,1936
PUSH29_35,8,2447,18,1942
PUSH29_35,9,2578,18,1933
PUSH29_35,10,2462,18,1931
PUSH29_20,1,2409,18,1932
PUSH29_20,2,2307,18,1932
PUSH29_20,3,2289,18,1943
PUSH29_20,4,2376,18,1930
PUSH29_20,5,2269,18,1941
PUSH29_20,6,2305,18,1931
PUSH29_20,7,2177,18,1930
PUSH29_20,8,2120,18,1950
PUSH29_20,9,2457,18,1940
PUSH29_20,10,2334,18,1930
PUSH29_0,1,2138,18,1933
PUSH29_0,2,1993,18,1946
PUSH29_0,3,2033,18,1944
PUSH29_0,4,2224,18,1943
PUSH29_0,5,2085,18,1935
PUSH29_0,6,2175,18,1941
PUSH29_0,7,2160,18,1948
PUSH29_0,8,1950,18,1924
PUSH29_0,9,2242,18,1946
PUSH29_0,10,2098,18,1937
PUSH29_50,1,2551,18,1940
PUSH29_50,2,2638,18,1946
PUSH29_50,3,2503,18,1923
PUSH29_50,4,2582,18,1942
PUSH29_50,5,2541,18,1923
PUSH29_50,6,2673,18,1944
PUSH29_50,7,2669,18,1941
PUSH29_50,8,2595,18,1939
PUSH29_50,9,2516,18,1922
PUSH29_50,10,2695,18,1943
PUSH29_30,1,2370,18,1937
PUSH29_30,2,2446,18,1937
PUSH29_30,3,2414,18,1937
PUSH29_30,4,2440,18,1930
PUSH29_30,5,2459,18,1940
PUSH29_30,6,2235,18,1917
PUSH29_30,7,2427,18,1932
PUSH29_30,8,2401,18,1932
PUSH29_30,9,2476,18,1929
PUSH29_30,10,2228,18,1955
PUSH30_40,1,2615,18,1941
PUSH30_40,2,2530,18,1948
PUSH30_40,3,2540,18,1938
PUSH30_40,4,2629,18,1939
PUSH30_40,5,2548,18,1937
PUSH30_40,6,2479,18,1937
PUSH30_40,7,2464,18,1933
PUSH30_40,8,2452,18,1937
PUSH30_40,9,2380,18,1938
PUSH30_40,10,2563,18,1939
PUSH30_45,1,2507,18,1940
PUSH30_45,2,2476,18,1939
PUSH30_45,3,2350,18,1920
PUSH30_45,4,2539,18,1939
PUSH30_45,5,2617,18,1940
PUSH30_45,6,2669,18,1936
PUSH30_45,7,2587,18,1944
PUSH30_45,8,2611,18,1938
PUSH30_45,9,2551,18,1945
PUSH30_45,10,2455,18,1923
PUSH30_5,1,2226,18,1932
PUSH30_5,2,2298,18,1943
PUSH30_5,3,2188,18,1930
PUSH30_5,4,2226,18,1934
PUSH30_5,5,2132,18,1928
PUSH30_5,6,2053,18,1926
PUSH30_5,7,2248,18,1940
PUSH30_5,8,2007,18,1949
PUSH30_5,9,2292,18,1943
PUSH30_5,10,2188,18,1935
PUSH30_10,1,2349,18,1938
PUSH30_10,2,2191,18,1934
PUSH30_10,3,2266,18,1936
PUSH30_10,4,2275,18,1944
PUSH30_10,5,2156,18,1947
PUSH30_10,6,2157,18,1928
PUSH30_10,7,2279,18,1927
PUSH30_10,8,2274,18,1936
PUSH30_10,9,2212,18,1933
PUSH30_10,10,2099,18,1948
PUSH30_25,1,2205,18,1952
PUSH30_25,2,2404,18,1935
PUSH30_25,3,2352,18,1931
PUSH30_25,4,2390,18,1931
PUSH30_25,5,2280,18,1933
PUSH30_25,6,2362,18,1943
PUSH30_25,7,2354,18,1933
PUSH30_25,8,2262,18,1952
PUSH30_25,9,2423,18,1928
PUSH30_25,10,2411,18,1932
PUSH30_15,1,2276,18,1940
PUSH30_15,2,2268,18,1929
PUSH30_15,3,2247,18,1938
PUSH30_15,4,2260,18,1942
PUSH30_15,5,2182,18,1946
PUSH30_15,6,2328,18,1941
PUSH30_15,7,2201,18,1919
PUSH30_15,8,2312,18,1932
PUSH30_15,9,2266,18,1934
PUSH30_15,10,2314,18,1944
PUSH30_35,1,2464,18,1933
PUSH30_35,2,2479,18,1921
PUSH30_35,3,2588,18,1944
PUSH30_35,4,2463,18,1937
PUSH30_35,5,2480,18,1945
PUSH30_35,6,2649,18,1934
PUSH30_35,7,2367,18,1937
PUSH30_35,8,2444,18,1947
PUSH30_35,9,2390,18,1939
PUSH30_35,10,2406,18,1939
PUSH30_20,1,2417,18,1940
PUSH30_20,2,2284,18,1946
PUSH30_20,3,2133,18,1916
PUSH30_20,4,2319,18,1943
PUSH30_20,5,2422,18,1930
PUSH30_20,6,2307,18,1937
PUSH30_20,7,2314,18,1952
PUSH30_20,8,2375,18,1931
PUSH30_20,9,2305,18,1938
PUSH30_20,10,2352,18,1946
PUSH30_0,1,2037,18,1940
PUSH30_0,2,2192,18,1940
PUSH30_0,3,2145,18,1933
PUSH30_0,4,2141,18,1941
PUSH30_0,5,1967,18,1949
PUSH30_0,6,2115,18,1946
PUSH30_0,7,1916,18,1944
PUSH30_0,8,2195,18,1941
PUSH30_0,9,2142,18,1945
PUSH30_0,10,1950,18,1940
PUSH30_50,1,2628,18,1942
PUSH30_50,2,2558,18,1921
PUSH30_50,3,2695,18,1930
PUSH30_50,4,2590,18,1929
PUSH30_50,5,2344,18,1924
PUSH30_50,6,2417,18,1920
PUSH30_50,7,2546,18,1945
PUSH30_50,8,2495,18,1941
PUSH30_50,9,2685,18,1941
PUSH30_50,10,2592,18,1948
PUSH30_30,1,2493,18,1946
PUSH30_30,2,2386,18,1934
PUSH30_30,3,2410,18,1930
PUSH30_30,4,2338,18,1934
PUSH30_30,5,2482,18,1944
PUSH30_30,6,2236,18,1919
PUSH30_30,7,2416,18,1935
PUSH30_30,8,2357,18,1944
PUSH30_30,9,2525,18,1940
PUSH30_30,10,2252,18,1934
PUSH31_40,1,2473,18,1937
PUSH31_40,2,2515,18,1941
PUSH31_40,3,2529,18,1937
PUSH31_40,4,2646,18,1940
PUSH31_40,5,2346,18,1921
PUSH31_40,6,2533,18,1921
PUSH31_40,7,2611,18,1935
PUSH31_40,8,2454,18,1940
PUSH31_40,9,2456,18,1939
PUSH31_40,10,2498,18,1933
PUSH31_45,1,2510,18,1939
PUSH31_45,2,2515,18,1943
PUSH31_45,3,2441,18,1942
PUSH31_45,4,2592,18,1930
PUSH31_45,5,2568,18,1929
PUSH31_45,6,2410,18,1937
PUSH31_45,7,2536,18,1940
PUSH31_45,8,2456,18,1932
PUSH31_45,9,2523,18,1944
PUSH31_45,10,2548,18,1933
PUSH31_5,1,2272,18,1943
PUSH31_5,2,2261,18,1933
PUSH31_5,3,2267,18,1933
PUSH31_5,4,2139,18,1943
PUSH31_5,5,2184,18,1928
PUSH31_5,6,2221,18,1936
PUSH31_5,7,2172,18,1941
PUSH31_5,8,1988,18,1948
PUSH31_5,9,2233,18,1946
PUSH31_5,10,2360,18,1941
PUSH31_10,1,2252,18,1946
PUSH31_10,2,2019,18,1930
PUSH31_10,3,2257,18,1935
PUSH31_10,4,2126,18,1932
PUSH31_10,5,2243,18,1943
PUSH31_10,6,2136,18,1947
PUSH31_10,7,2012,18,1924
PUSH31_10,8,2156,18,1933
PUSH31_10,9,2126,18,1949
PUSH31_10,10,2266,18,1947
PUSH31_25,1,2202,18,1920
PUSH31_25,2,2286,18,1934
PUSH31_25,3,2394,18,1934
PUSH31_25,4,2167,18,1919
PUSH31_25,5,2343,18,1935
PUSH31_25,6,2292,18,1933
PUSH31_25,7,2394,18,1929
PUSH31_25,8,2391,18,1942
PUSH31_25,9,2220,18,1952
PUSH31_25,10,2209,18,1953
PUSH31_15,1,2339,18,1940
PUSH31_15,2,2381,18,1945
PUSH31_15,3,2326,18,1929
PUSH31_15,4,2345,18,1932
PUSH31_15,5,2346,18,1930
PUSH31_15,6,2277,18,1948
PUSH31_15,7,2231,18,1933
PUSH31_15,8,2336,18,1946
PUSH31_15,9,2097,18,1947
PUSH31_15,10,2322,18,1935
PUSH31_35,1,2503,18,1940
PUSH31_35,2,2457,18,1936
PUSH31_35,3,2448,18,1939
PUSH31_35,4,2279,18,1934
PUSH31_35,5,2515,18,1937
PUSH31_35,6,2437,18,1938
PUSH31_35,7,2400,18,1936
PUSH31_35,8,2552,18,1932
PUSH31_35,9,2473,18,1938
PUSH31_35,10,2341,18,1953
PUSH31_20,1,2312,18,1931
PUSH31_20,2,2394,18,1940
PUSH31_20,3,2180,18,1948
PUSH31_20,4,2128,18,1934
PUSH31_20,5,2440,18,1932
PUSH31_20,6,2299,18,1942
PUSH31_20,7,2460,18,1942
PUSH31_20,8,2197,18,1929
PUSH31_20,9,2212,18,1949
PUSH31_20,10,2344,18,1930
PUSH31_0,1,2101,18,1941
PUSH31_0,2,2167,18,1943
PUSH31_0,3,2218,18,1942
PUSH31_0,4,2078,18,1929
PUSH31_0,5,2138,18,1932
PUSH31_0,6,2284,18,1943
PUSH31_0,7,2166,18,1928
PUSH31_0,8,2152,18,1942
PUSH31_0,9,2212,18,1931
PUSH31_0,10,2134,18,1943
PUSH31_50,1,2570,18,1940
PUSH31_50,2,2619,18,1937
PUSH31_50,3,2574,18,1939
PUSH31_50,4,2641,18,1931
PUSH31_50,5,2539,18,1941
PUSH31_50,6,2608,18,1941
PUSH31_50,7,2411,18,1924
PUSH31_50,8,2643,18,1929
PUSH31_50,9,2731,18,1930
PUSH31_50,10,2607,18,1943
PUSH31_30,1,2290,18,1939
PUSH31_30,2,2428,18,1944
PUSH31_30,3,2267,18,1953
PUSH31_30,4,2416,18,1934
PUSH31_30,5,2350,18,1940
PUSH31_30,6,2460,18,1941
PUSH31_30,7,2501,18,1934
PUSH31_30,8,2489,18,1931
PUSH31_30,9,2467,18,1929
PUSH31_30,10,2287,18,1955
PUSH32_40,1,2499,18,1940
PUSH32_40,2,2512,18,1929
PUSH32_40,3,2399,18,1919
PUSH32_40,4,2510,18,1939
PUSH32_40,5,2586,18,1945
PUSH32_40,6,2455,18,1944
PUSH32_40,7,2491,18,1936
PUSH32_40,8,2465,18,1936
PUSH32_40,9,2469,18,1938
PUSH32_40,10,2506,18,1936
PUSH32_45,1,2348,18,1923
PUSH32_45,2,2593,18,1947
PUSH32_45,3,2379,18,1940
PUSH32_45,4,2499,18,1928
PUSH32_45,5,2443,18,1921
PUSH32_45,6,2562,18,1941
PUSH32_45,7,2559,18,1943
PUSH32_45,8,2600,18,1928
PUSH32_45,9,2536,18,1939
PUSH32_45,10,2574,18,1939
PUSH32_5,1,2189,18,1938
PUSH32_5,2,2025,18,1949
PUSH32_5,3,2162,18,1945
PUSH32_5,4,2193,18,1938
PUSH32_5,5,2182,18,1936
PUSH32_5,6,2277,18,1931
PUSH32_5,7,2177,18,1930
PUSH32_5,8,2118,18,1946
PUSH32_5,9,2257,18,1946
PUSH32_5,10,2047,18,1946
PUSH32_10,1,2218,18,1942
PUSH32_10,2,2154,18,1946
PUSH32_10,3,2075,18,1950
PUSH32_10,4,2203,18,1946
PUSH32_10,5,2226,18,1930
PUSH32_10,6,2240,18,1928
PUSH32_10,7,2214,18,1947
PUSH32_10,8,2070,18,1947
PUSH32_10,9,2069,18,1948
PUSH32_10,10,1977,18,1949
PUSH32_25,1,2310,18,1941
PUSH32_25,2,2385,18,1951
PUSH32_25,3,2476,18,1943
PUSH32_25,4,2279,18,1934
PUSH32_25,5,2375,18,1941
PUSH32_25,6,2192,18,1936
PUSH32_25,7,2319,18,1951
PUSH32_25,8,2372,18,1932
PUSH32_25,9,2446,18,1933
PUSH32_25,10,2281,18,1957
PUSH32_15,1,2373,18,1943
PUSH32_15,2,2448,18,1935
PUSH32_15,3,2314,18,1945
PUSH32_15,4,2239,18,1946
PUSH32_15,5,2249,18,1941
PUSH32_15,6,2245,18,1947
PUSH32_15,7,2145,18,1926
